TO,TO,BE,OR,NOT,TO,BE,IS,THE,QUESTION,'TIS,NOBLER,IN,THE,MIND,TO,THE,AND,OF,FORTUNE,OR,TO,TAKE,ARMS,A,SEA,OF,TROUBLES,AND,BY,END,THEM,TO,DIE,TO,NO,MORE,AND,BY,A,TO,SAY,WE,END,THE,HEART,ACHE,AND,THE,THOUSAND,FLESH,IS,HEIR,TO,'TIS,A,DEVOUTLY,TO,BE,WISH'D,TO,DIE,TO,TO,TO,DREAM,AY,THE,RUB,FOR,IN,OF,DEATH,WHAT,DREAMS,MAY,COME,WHEN,WE,HAVE,THIS,MORTAL,COIL,MUST,GIVE,US,PAUSE,THE,MAKES,OF,SO,LONG,LIFE,FOR,WHO,WOULD,BEAR,THE,WHIPS,AND,OF,TIME,THE,WRONG,THE,PROUD,MAN'S,CONTUMELY,THE,PANGS,OF,LOVE,THE,LAW'S,DELAY,THE,OF,AND,THE,MERIT,OF,THE,UNWORTHY,TAKES,WHEN,HE,HIMSELF,MIGHT,HIS,MAKE,WITH,A,BARE,BODKIN,WHO,WOULD,FARDELS,BEAR,TO,GRUNT,AND,SWEAT,UNDER,A,WEARY,LIFE,BUT,THE,OF,SOMETHING,AFTER,DEATH,THE,COUNTRY,FROM,WHOSE,BOURN,NO,THE,AND,MAKES,US,BEAR,THOSE,WE,HAVE,THAN,FLY,TO,OTHERS,WE,KNOW,NOT,OF,THUS,DOES,MAKE,COWARDS,OF,US,AND,THUS,THE,NATIVE,HUE,OF,IS,O'ER,WITH,THE,PALE,CAST,OF,AND,OF,GREAT,PITH,AND,WITH,THIS,THEIR,TURN,AWRY,AND,LOSE,THE,NAME,OF,ACTION,SOFT,YOU,NOW,THE,FAIR,OPHELIA,NYMPH,IN,THY,BE,
TO,'TIS,TO,OR,NOT,TO,BE,IS,THE,QUESTION,BE,NOBLER,IN,THE,MIND,TO,THE,AND,OF,FORTUNE,OR,TO,TAKE,ARMS,A,SEA,OF,TROUBLES,AND,BY,END,THEM,TO,DIE,TO,NO,MORE,AND,BY,A,TO,SAY,WE,END,THE,HEART,ACHE,AND,THE,THOUSAND,FLESH,IS,HEIR,TO,'TIS,A,DEVOUTLY,TO,BE,WISH'D,TO,DIE,TO,TO,TO,DREAM,AY,THE,RUB,FOR,IN,OF,DEATH,WHAT,DREAMS,MAY,COME,WHEN,WE,HAVE,THIS,MORTAL,COIL,MUST,GIVE,US,PAUSE,THE,MAKES,OF,SO,LONG,LIFE,FOR,WHO,WOULD,BEAR,THE,WHIPS,AND,OF,TIME,THE,WRONG,THE,PROUD,MAN'S,CONTUMELY,THE,PANGS,OF,LOVE,THE,LAW'S,DELAY,THE,OF,AND,THE,MERIT,OF,THE,UNWORTHY,TAKES,WHEN,HE,HIMSELF,MIGHT,HIS,MAKE,WITH,A,BARE,BODKIN,WHO,WOULD,FARDELS,BEAR,TO,GRUNT,AND,SWEAT,UNDER,A,WEARY,LIFE,BUT,THE,OF,SOMETHING,AFTER,DEATH,THE,COUNTRY,FROM,WHOSE,BOURN,NO,THE,AND,MAKES,US,BEAR,THOSE,WE,HAVE,THAN,FLY,TO,OTHERS,WE,KNOW,NOT,OF,THUS,DOES,MAKE,COWARDS,OF,US,AND,THUS,THE,NATIVE,HUE,OF,IS,O'ER,WITH,THE,PALE,CAST,OF,AND,OF,GREAT,PITH,AND,WITH,THIS,THEIR,TURN,AWRY,AND,LOSE,THE,NAME,OF,ACTION,SOFT,YOU,NOW,THE,FAIR,OPHELIA,NYMPH,IN,THY,BE,
TO,'TIS,'TIS,TO,OR,TO,NOT,IS,THE,QUESTION,BE,NOBLER,IN,THE,MIND,TO,THE,BE,OF,FORTUNE,OR,TO,TAKE,ARMS,AND,SEA,OF,TROUBLES,AND,BY,END,THEM,TO,DIE,TO,NO,MORE,AND,BY,A,TO,SAY,WE,END,THE,HEART,ACHE,AND,THE,THOUSAND,FLESH,IS,HEIR,TO,A,A,DEVOUTLY,TO,BE,WISH'D,TO,DIE,TO,TO,TO,DREAM,AY,THE,RUB,FOR,IN,OF,DEATH,WHAT,DREAMS,MAY,COME,WHEN,WE,HAVE,THIS,MORTAL,COIL,MUST,GIVE,US,PAUSE,THE,MAKES,OF,SO,LONG,LIFE,FOR,WHO,WOULD,BEAR,THE,WHIPS,AND,OF,TIME,THE,WRONG,THE,PROUD,MAN'S,CONTUMELY,THE,PANGS,OF,LOVE,THE,LAW'S,DELAY,THE,OF,AND,THE,MERIT,OF,THE,UNWORTHY,TAKES,WHEN,HE,HIMSELF,MIGHT,HIS,MAKE,WITH,A,BARE,BODKIN,WHO,WOULD,FARDELS,BEAR,TO,GRUNT,AND,SWEAT,UNDER,A,WEARY,LIFE,BUT,THE,OF,SOMETHING,AFTER,DEATH,THE,COUNTRY,FROM,WHOSE,BOURN,NO,THE,AND,MAKES,US,BEAR,THOSE,WE,HAVE,THAN,FLY,TO,OTHERS,WE,KNOW,NOT,OF,THUS,DOES,MAKE,COWARDS,OF,US,AND,THUS,THE,NATIVE,HUE,OF,IS,O'ER,WITH,THE,PALE,CAST,OF,AND,OF,GREAT,PITH,AND,WITH,THIS,THEIR,TURN,AWRY,AND,LOSE,THE,NAME,OF,ACTION,SOFT,YOU,NOW,THE,FAIR,OPHELIA,NYMPH,IN,THY,BE,
TO,'TIS,'TIS,A,TO,TO,OR,NOT,THE,QUESTION,IS,NOBLER,IN,THE,MIND,TO,THE,BE,OF,FORTUNE,OR,TO,TAKE,BE,ARMS,SEA,OF,TROUBLES,AND,BY,END,THEM,TO,DIE,TO,NO,MORE,AND,BY,AND,TO,SAY,WE,END,THE,HEART,ACHE,AND,THE,THOUSAND,FLESH,IS,HEIR,TO,A,A,DEVOUTLY,TO,BE,WISH'D,TO,DIE,TO,TO,TO,DREAM,AY,THE,RUB,FOR,IN,OF,DEATH,WHAT,DREAMS,MAY,COME,WHEN,WE,HAVE,THIS,MORTAL,COIL,MUST,GIVE,US,PAUSE,THE,MAKES,OF,SO,LONG,LIFE,FOR,WHO,WOULD,BEAR,THE,WHIPS,AND,OF,TIME,THE,WRONG,THE,PROUD,MAN'S,CONTUMELY,THE,PANGS,OF,LOVE,THE,LAW'S,DELAY,THE,OF,AND,THE,MERIT,OF,THE,UNWORTHY,TAKES,WHEN,HE,HIMSELF,MIGHT,HIS,MAKE,WITH,A,BARE,BODKIN,WHO,WOULD,FARDELS,BEAR,TO,GRUNT,AND,SWEAT,UNDER,A,WEARY,LIFE,BUT,THE,OF,SOMETHING,AFTER,DEATH,THE,COUNTRY,FROM,WHOSE,BOURN,NO,THE,AND,MAKES,US,BEAR,THOSE,WE,HAVE,THAN,FLY,TO,OTHERS,WE,KNOW,NOT,OF,THUS,DOES,MAKE,COWARDS,OF,US,AND,THUS,THE,NATIVE,HUE,OF,IS,O'ER,WITH,THE,PALE,CAST,OF,AND,OF,GREAT,PITH,AND,WITH,THIS,THEIR,TURN,AWRY,AND,LOSE,THE,NAME,OF,ACTION,SOFT,YOU,NOW,THE,FAIR,OPHELIA,NYMPH,IN,THY,BE,
TO,'TIS,'TIS,A,A,TO,TO,OR,THE,QUESTION,NOT,NOBLER,IS,THE,MIND,TO,THE,IN,OF,FORTUNE,OR,TO,TAKE,BE,BE,SEA,OF,TROUBLES,ARMS,BY,END,THEM,TO,DIE,TO,NO,MORE,AND,BY,AND,TO,SAY,WE,END,THE,HEART,AND,AND,THE,THOUSAND,FLESH,IS,HEIR,TO,ACHE,A,DEVOUTLY,TO,BE,WISH'D,TO,DIE,TO,TO,TO,DREAM,AY,THE,RUB,FOR,IN,OF,DEATH,WHAT,DREAMS,MAY,COME,WHEN,WE,HAVE,THIS,MORTAL,COIL,MUST,GIVE,US,PAUSE,THE,MAKES,OF,SO,LONG,LIFE,FOR,WHO,WOULD,BEAR,THE,WHIPS,AND,OF,TIME,THE,WRONG,THE,PROUD,MAN'S,CONTUMELY,THE,PANGS,OF,LOVE,THE,LAW'S,DELAY,THE,OF,AND,THE,MERIT,OF,THE,UNWORTHY,TAKES,WHEN,HE,HIMSELF,MIGHT,HIS,MAKE,WITH,A,BARE,BODKIN,WHO,WOULD,FARDELS,BEAR,TO,GRUNT,AND,SWEAT,UNDER,A,WEARY,LIFE,BUT,THE,OF,SOMETHING,AFTER,DEATH,THE,COUNTRY,FROM,WHOSE,BOURN,NO,THE,AND,MAKES,US,BEAR,THOSE,WE,HAVE,THAN,FLY,TO,OTHERS,WE,KNOW,NOT,OF,THUS,DOES,MAKE,COWARDS,OF,US,AND,THUS,THE,NATIVE,HUE,OF,IS,O'ER,WITH,THE,PALE,CAST,OF,AND,OF,GREAT,PITH,AND,WITH,THIS,THEIR,TURN,AWRY,AND,LOSE,THE,NAME,OF,ACTION,SOFT,YOU,NOW,THE,FAIR,OPHELIA,NYMPH,IN,THY,BE,
TO,'TIS,'TIS,A,A,A,TO,TO,THE,QUESTION,OR,NOT,NOBLER,THE,MIND,TO,THE,IS,OF,IN,OR,TO,TAKE,FORTUNE,BE,SEA,OF,TROUBLES,BE,BY,END,THEM,TO,DIE,TO,NO,MORE,ARMS,BY,AND,TO,SAY,WE,END,THE,HEART,AND,AND,THE,THOUSAND,FLESH,IS,HEIR,TO,AND,ACHE,DEVOUTLY,TO,BE,WISH'D,TO,DIE,TO,TO,TO,DREAM,AY,THE,RUB,FOR,IN,OF,DEATH,WHAT,DREAMS,MAY,COME,WHEN,WE,HAVE,THIS,MORTAL,COIL,MUST,GIVE,US,PAUSE,THE,MAKES,OF,SO,LONG,LIFE,FOR,WHO,WOULD,BEAR,THE,WHIPS,AND,OF,TIME,THE,WRONG,THE,PROUD,MAN'S,CONTUMELY,THE,PANGS,OF,LOVE,THE,LAW'S,DELAY,THE,OF,AND,THE,MERIT,OF,THE,UNWORTHY,TAKES,WHEN,HE,HIMSELF,MIGHT,HIS,MAKE,WITH,A,BARE,BODKIN,WHO,WOULD,FARDELS,BEAR,TO,GRUNT,AND,SWEAT,UNDER,A,WEARY,LIFE,BUT,THE,OF,SOMETHING,AFTER,DEATH,THE,COUNTRY,FROM,WHOSE,BOURN,NO,THE,AND,MAKES,US,BEAR,THOSE,WE,HAVE,THAN,FLY,TO,OTHERS,WE,KNOW,NOT,OF,THUS,DOES,MAKE,COWARDS,OF,US,AND,THUS,THE,NATIVE,HUE,OF,IS,O'ER,WITH,THE,PALE,CAST,OF,AND,OF,GREAT,PITH,AND,WITH,THIS,THEIR,TURN,AWRY,AND,LOSE,THE,NAME,OF,ACTION,SOFT,YOU,NOW,THE,FAIR,OPHELIA,NYMPH,IN,THY,BE,
TO,'TIS,'TIS,A,A,A,A,TO,TO,THE,QUESTION,OR,NOT,THE,NOBLER,TO,THE,MIND,OF,IS,OR,TO,TAKE,IN,FORTUNE,SEA,OF,TROUBLES,BE,BY,END,THEM,TO,DIE,TO,NO,MORE,BE,BY,ARMS,TO,SAY,WE,END,THE,HEART,AND,AND,THE,THOUSAND,FLESH,IS,HEIR,TO,AND,AND,DEVOUTLY,TO,BE,WISH'D,TO,DIE,TO,TO,TO,DREAM,AY,THE,RUB,FOR,IN,OF,DEATH,WHAT,DREAMS,MAY,COME,WHEN,WE,HAVE,THIS,MORTAL,COIL,MUST,GIVE,US,PAUSE,THE,MAKES,OF,SO,LONG,LIFE,FOR,WHO,WOULD,BEAR,THE,WHIPS,AND,OF,TIME,THE,WRONG,THE,PROUD,MAN'S,CONTUMELY,THE,PANGS,OF,LOVE,THE,LAW'S,DELAY,THE,OF,AND,THE,MERIT,OF,THE,UNWORTHY,TAKES,WHEN,HE,HIMSELF,MIGHT,HIS,MAKE,WITH,ACHE,BARE,BODKIN,WHO,WOULD,FARDELS,BEAR,TO,GRUNT,AND,SWEAT,UNDER,A,WEARY,LIFE,BUT,THE,OF,SOMETHING,AFTER,DEATH,THE,COUNTRY,FROM,WHOSE,BOURN,NO,THE,AND,MAKES,US,BEAR,THOSE,WE,HAVE,THAN,FLY,TO,OTHERS,WE,KNOW,NOT,OF,THUS,DOES,MAKE,COWARDS,OF,US,AND,THUS,THE,NATIVE,HUE,OF,IS,O'ER,WITH,THE,PALE,CAST,OF,AND,OF,GREAT,PITH,AND,WITH,THIS,THEIR,TURN,AWRY,AND,LOSE,THE,NAME,OF,ACTION,SOFT,YOU,NOW,THE,FAIR,OPHELIA,NYMPH,IN,THY,BE,
TO,'TIS,'TIS,A,A,A,A,A,TO,TO,THE,QUESTION,OR,THE,NOT,TO,THE,NOBLER,OF,MIND,OR,TO,TAKE,IS,IN,SEA,OF,TROUBLES,FORTUNE,BY,END,THEM,TO,DIE,TO,NO,MORE,BE,BY,BE,TO,SAY,WE,END,THE,HEART,ARMS,AND,THE,THOUSAND,FLESH,IS,HEIR,TO,AND,AND,DEVOUTLY,TO,BE,WISH'D,TO,DIE,TO,TO,TO,DREAM,AY,THE,RUB,FOR,IN,OF,DEATH,WHAT,DREAMS,MAY,COME,WHEN,WE,HAVE,THIS,MORTAL,COIL,MUST,GIVE,US,PAUSE,THE,MAKES,OF,SO,LONG,LIFE,FOR,WHO,WOULD,BEAR,THE,WHIPS,AND,OF,TIME,THE,WRONG,THE,PROUD,MAN'S,CONTUMELY,THE,PANGS,OF,LOVE,THE,LAW'S,DELAY,THE,OF,AND,THE,MERIT,OF,THE,UNWORTHY,TAKES,WHEN,HE,HIMSELF,MIGHT,HIS,MAKE,WITH,AND,BARE,BODKIN,WHO,WOULD,FARDELS,BEAR,TO,GRUNT,AND,SWEAT,UNDER,ACHE,WEARY,LIFE,BUT,THE,OF,SOMETHING,AFTER,DEATH,THE,COUNTRY,FROM,WHOSE,BOURN,NO,THE,AND,MAKES,US,BEAR,THOSE,WE,HAVE,THAN,FLY,TO,OTHERS,WE,KNOW,NOT,OF,THUS,DOES,MAKE,COWARDS,OF,US,AND,THUS,THE,NATIVE,HUE,OF,IS,O'ER,WITH,THE,PALE,CAST,OF,AND,OF,GREAT,PITH,AND,WITH,THIS,THEIR,TURN,AWRY,AND,LOSE,THE,NAME,OF,ACTION,SOFT,YOU,NOW,THE,FAIR,OPHELIA,NYMPH,IN,THY,BE,
TO,'TIS,'TIS,A,A,A,A,A,ACHE,TO,TO,THE,QUESTION,THE,OR,TO,THE,NOT,OF,NOBLER,OR,TO,TAKE,MIND,IS,SEA,OF,TROUBLES,IN,FORTUNE,END,THEM,TO,DIE,TO,NO,MORE,BY,BY,BE,TO,SAY,WE,END,THE,HEART,BE,ARMS,THE,THOUSAND,FLESH,IS,HEIR,TO,AND,AND,DEVOUTLY,TO,BE,WISH'D,TO,DIE,TO,TO,TO,DREAM,AY,THE,RUB,FOR,IN,OF,DEATH,WHAT,DREAMS,MAY,COME,WHEN,WE,HAVE,THIS,MORTAL,COIL,MUST,GIVE,US,PAUSE,THE,MAKES,OF,SO,LONG,LIFE,FOR,WHO,WOULD,BEAR,THE,WHIPS,AND,OF,TIME,THE,WRONG,THE,PROUD,MAN'S,CONTUMELY,THE,PANGS,OF,LOVE,THE,LAW'S,DELAY,THE,OF,AND,THE,MERIT,OF,THE,UNWORTHY,TAKES,WHEN,HE,HIMSELF,MIGHT,HIS,MAKE,WITH,AND,BARE,BODKIN,WHO,WOULD,FARDELS,BEAR,TO,GRUNT,AND,SWEAT,UNDER,AND,WEARY,LIFE,BUT,THE,OF,SOMETHING,AFTER,DEATH,THE,COUNTRY,FROM,WHOSE,BOURN,NO,THE,AND,MAKES,US,BEAR,THOSE,WE,HAVE,THAN,FLY,TO,OTHERS,WE,KNOW,NOT,OF,THUS,DOES,MAKE,COWARDS,OF,US,AND,THUS,THE,NATIVE,HUE,OF,IS,O'ER,WITH,THE,PALE,CAST,OF,AND,OF,GREAT,PITH,AND,WITH,THIS,THEIR,TURN,AWRY,AND,LOSE,THE,NAME,OF,ACTION,SOFT,YOU,NOW,THE,FAIR,OPHELIA,NYMPH,IN,THY,BE,
TO,'TIS,'TIS,A,A,A,A,A,ACHE,ACTION,TO,TO,THE,THE,QUESTION,TO,THE,OR,OF,NOT,OR,TO,TAKE,NOBLER,MIND,SEA,OF,TROUBLES,IS,IN,FORTUNE,THEM,TO,END,TO,NO,MORE,DIE,BY,BY,TO,SAY,WE,END,THE,HEART,BE,BE,THE,THOUSAND,FLESH,IS,HEIR,TO,ARMS,AND,DEVOUTLY,TO,BE,WISH'D,TO,DIE,TO,TO,TO,DREAM,AY,THE,RUB,FOR,IN,OF,DEATH,WHAT,DREAMS,MAY,COME,WHEN,WE,HAVE,THIS,MORTAL,COIL,MUST,GIVE,US,PAUSE,THE,MAKES,OF,SO,LONG,LIFE,FOR,WHO,WOULD,BEAR,THE,WHIPS,AND,OF,TIME,THE,WRONG,THE,PROUD,MAN'S,CONTUMELY,THE,PANGS,OF,LOVE,THE,LAW'S,DELAY,THE,OF,AND,THE,MERIT,OF,THE,UNWORTHY,TAKES,WHEN,HE,HIMSELF,MIGHT,HIS,MAKE,WITH,AND,BARE,BODKIN,WHO,WOULD,FARDELS,BEAR,TO,GRUNT,AND,SWEAT,UNDER,AND,WEARY,LIFE,BUT,THE,OF,SOMETHING,AND,DEATH,THE,COUNTRY,FROM,WHOSE,BOURN,NO,THE,AND,MAKES,US,BEAR,THOSE,WE,HAVE,THAN,FLY,TO,OTHERS,WE,KNOW,NOT,OF,THUS,DOES,MAKE,COWARDS,OF,US,AND,THUS,THE,NATIVE,HUE,OF,IS,O'ER,WITH,THE,PALE,CAST,OF,AND,OF,GREAT,PITH,AND,WITH,THIS,THEIR,TURN,AWRY,AND,LOSE,THE,NAME,OF,AFTER,SOFT,YOU,NOW,THE,FAIR,OPHELIA,NYMPH,IN,THY,BE,
